created_at,id,opportunity_id,products
2019-03-26,0,688,[]
2020-09-23,1,293,[]
2020-05-22,2,912,"[1, 2]"
2020-05-14,3,404,[1]
2020-05-02,4,381,"[1, 2]"
2019-10-29,5,132,"[1, 2]"
2020-10-18,6,475,[]
2019-12-18,7,720,[1]
2019-06-11,8,859,[]
2020-07-07,9,27,[1]
2020-08-01,10,955,[1]
2019-12-08,11,501,[1]
2019-02-28,12,33,[1]
2019-07-22,13,433,[]
2020-03-10,14,549,[]
2019-08-13,15,808,"[1, 2]"
2020-08-29,16,552,[1]
2020-08-28,17,330,[1]
2019-11-29,18,935,"[1, 2]"
2019-07-11,19,527,[1]
2019-08-29,20,796,[1]
2020-03-26,21,445,[]
2019-09-14,22,825,[1]
2020-09-10,23,882,"[1, 2]"
2020-05-23,24,22,"[1, 2]"
2019-05-10,25,888,[1]
2019-02-15,26,378,[]
2019-02-28,27,849,"[1, 2]"
2019-10-27,28,864,[]
2019-02-24,29,300,[1]
2019-02-07,30,502,[]
2020-04-14,31,211,"[1, 2]"
2019-10-30,32,628,[]
2019-03-07,33,593,[]
2019-09-21,34,935,[1]
2020-09-30,35,939,[1]
2019-05-24,36,522,[]
2020-05-08,37,918,[]
2019-11-05,38,302,[]
2020-08-31,39,54,[1]
2020-07-26,40,377,[1]
2019-08-22,41,216,[]
2019-08-23,42,899,[]
2019-09-29,43,778,"[1, 2]"
2020-06-19,44,683,[1]
2019-11-03,45,415,[1]
2020-09-30,46,5,[1]
2020-09-06,47,109,[1]
2019-08-01,48,125,"[1, 2]"
2020-01-26,49,236,[1]
2020-06-07,50,193,[]
2019-11-11,51,646,"[1, 2]"
2019-11-03,52,826,"[1, 2]"
2020-09-06,53,380,"[1, 2]"
2020-02-16,54,540,[]
2020-05-03,55,641,[1]
2020-02-15,56,415,[]
2020-01-01,57,909,[]
2019-08-11,58,509,[1]
2019-04-20,59,803,"[1, 2]"
2019-03-07,60,338,[1]
2020-09-28,61,692,[]
2019-05-11,62,531,[]
2019-07-25,63,403,[1]
2019-05-29,64,544,[1]
2019-03-31,65,143,[1]
2019-06-18,66,274,[1]
2019-03-21,67,15,[1]
2020-02-09,68,727,[]
2019-01-01,69,542,"[1, 2]"
2020-09-30,70,168,[1]
2019-03-30,71,145,[]
2019-02-11,72,408,[1]
2020-01-05,73,824,[]
2019-04-12,74,880,[]
2020-07-20,75,61,"[1, 2]"
2019-01-11,76,156,[1]
2019-08-06,77,517,[1]
2019-09-04,78,441,[1]
2020-03-26,79,378,[1]
2020-03-14,80,707,"[1, 2]"
2020-08-25,81,480,[]
2019-07-10,82,592,[1]
2020-02-23,83,298,"[1, 2]"
2020-03-07,84,53,[]
2020-02-21,85,909,[1]
2020-03-01,86,425,[1]
2020-05-12,87,840,[]
